/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (9).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (100).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (25).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (47).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (73).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (74).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (75).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (76).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (77).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (78).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (79).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (80).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (81).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (82).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (83).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (84).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (85).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (86).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (87).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (88).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (89).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (90).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (91).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (92).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (93).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (94).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (95).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (96).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (97).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (98).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (99).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/2 (9).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (25).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (47).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (73).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (74).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (75).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (76).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (77).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (78).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (79).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (80).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (81).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (82).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (83).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (84).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (85).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (86).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (87).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (88).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (89).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (90).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (91).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (92).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (93).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (94).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (95).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (96).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (97).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (98).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/3 (9).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (100).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (25).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (47).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (48).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (49).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (4).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (50).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (51).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (52).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (53).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (54).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (55).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (56).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (57).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (58).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (59).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (5).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (60).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (61).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (62).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (63).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (64).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (65).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (66).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (67).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (68).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (69).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (6).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (70).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (71).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (72).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (73).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (74).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (75).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (76).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (77).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (78).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (79).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (7).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (80).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (81).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (82).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (83).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (84).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (85).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (86).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (87).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (88).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (89).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (8).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (90).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (91).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (92).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (93).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (94).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (95).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (96).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (97).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (98).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (99).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/4 (9).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (100).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/5 (25).wav,
